id,genre,albumartist,artist,album,year,disc,track,title,label,catalog_number,media_source,attributes
2,Rock,The Beatles,The Beatles,Please Please Me,1963,01,01,I Saw Her Standing There,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
3,Rock,The Beatles,The Beatles,Please Please Me,1963,01,02,Misery,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
4,Rock,The Beatles,The Beatles,Please Please Me,1963,01,03,Anna (Go to Him),Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
5,Rock,The Beatles,The Beatles,Please Please Me,1963,01,04,Chains,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
6,Rock,The Beatles,The Beatles,Please Please Me,1963,01,05,Boys,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
7,Rock,The Beatles,The Beatles,Please Please Me,1963,01,06,Ask Me Why,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
8,Rock,The Beatles,The Beatles,Please Please Me,1963,01,07,Please Please Me,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
9,Rock,The Beatles,The Beatles,Please Please Me,1963,01,08,Love Me Do,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
10,Rock,The Beatles,The Beatles,Please Please Me,1963,01,09,P.S. I Love You,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
11,Rock,The Beatles,The Beatles,Please Please Me,1963,01,10,Baby It's You,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
12,Rock,The Beatles,The Beatles,Please Please Me,1963,01,11,Do You Want to Know a Secret,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
13,Rock,The Beatles,The Beatles,Please Please Me,1963,01,12,A Taste of Honey,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
14,Rock,The Beatles,The Beatles,Please Please Me,1963,01,13,There's a Place,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
15,Rock,The Beatles,The Beatles,Please Please Me,1963,01,14,Twist and Shout,Parlophone,CDP 7 46435 2,CD,2009 Stereo Remaster
16,Pop,Michael Jackson,Michael Jackson,Thriller,1982,01,01,Wanna Be Startin' Somethin',Epic,QE 38112,CD,
17,Pop,Michael Jackson,Michael Jackson,Thriller,1982,01,02,Baby Be Mine,Epic,QE 38112,CD,
18,Pop,Michael Jackson,Michael Jackson,Thriller,1982,01,03,The Girl Is Mine,Epic,QE 38112,CD,
19,Pop,Michael Jackson,Michael Jackson,Thriller,1982,01,04,Thriller,Epic,QE 38112,CD,
20,Pop,Michael Jackson,Michael Jackson,Thriller,1982,01,05,Beat It,Epic,QE 38112,CD,
21,Pop,Michael Jackson,Michael Jackson,Thriller,1982,01,06,Billie Jean,Epic,QE 38112,CD,
22,Pop,Michael Jackson,Michael Jackson,Thriller,1982,01,07,Human Nature,Epic,QE 38112,CD,
23,Pop,Michael Jackson,Michael Jackson,Thriller,1982,01,08,P.Y.T. (Pretty Young Thing),Epic,QE 38112,CD,
24,Pop,Michael Jackson,Michael Jackson,Thriller,1982,01,09,The Lady in My Life,Epic,QE 38112,CD,
25,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,01,2 + 2 = 5,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
26,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,02,Sit Down. Stand Up,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
27,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,03,Sail to the Moon,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
28,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,04,Backdrifts,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
29,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,05,Go to Sleep,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
30,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,06,Where I End and You Begin,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
31,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,07,We Suck Young Blood,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
32,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,08,The Gloaming,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
33,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,09,There There,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
34,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,10,I Will,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
35,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,11,A Punchup at a Wedding,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
36,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,12,Myxomatosis,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
37,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,13,Scatterbrain,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
38,Alternative,Radiohead,Radiohead,Hail to the Thief,2003,01,14,A Wolf at the Door,"Parlophone, Ltd.",7243 5 84545 2 8,CD,
39,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,01,陋巷,Warner Music Hong Kong,0630-18677-2,CD,
40,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,02,不熄之火,Warner Music Hong Kong,0630-18677-2,CD,
41,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,03,不想工作,Warner Music Hong Kong,0630-18677-2,CD,
42,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,04,I Remember You,Warner Music Hong Kong,0630-18677-2,CD,
43,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,05,珍惜所有,Warner Music Hong Kong,0630-18677-2,CD,
44,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,06,我有問題,Warner Music Hong Kong,0630-18677-2,CD,
45,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,07,心底控訴,Warner Music Hong Kong,0630-18677-2,CD,
46,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,08,交織怒火,Warner Music Hong Kong,0630-18677-2,CD,
47,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,09,畫中世界,Warner Music Hong Kong,0630-18677-2,CD,
48,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,10,十字架（迷幻Remix）,Warner Music Hong Kong,0630-18677-2,CD,
49,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,11,沒有去的旅行,Warner Music Hong Kong,0630-18677-2,CD,
50,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,12,出錯,Warner Music Hong Kong,0630-18677-2,CD,
51,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,13,無蹤的哭聲（Sum版）,Warner Music Hong Kong,0630-18677-2,CD,
52,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,14,終點（夢幻列車）,Warner Music Hong Kong,0630-18677-2,CD,
53,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,15,等待黎明,Warner Music Hong Kong,0630-18677-2,CD,
54,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,16,解不開的…結,Warner Music Hong Kong,0630-18677-2,CD,
55,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,17,願這世界再沒有饑荒,Warner Music Hong Kong,0630-18677-2,CD,
56,Rock,ZEN,ZEN,72 不熄的火 - 精選18首,1997,1,18,陋替（Flamenco Mix 97）,Warner Music Hong Kong,0630-18677-2,CD,
57,Jazz,Miles Davis,Miles Davis,Kind of Blue,1959,1,01,So What,Columbia,CL 1355,CD,Remastered
58,Jazz,Miles Davis,Miles Davis,Kind of Blue,1959,1,02,Freddie Freeloader,Columbia,CL 1355,CD,Remastered
59,Jazz,Miles Davis,Miles Davis,Kind of Blue,1959,1,03,Blue in Green,Columbia,CL 1355,CD,Remastered
60,Jazz,Miles Davis,Miles Davis,Kind of Blue,1959,1,04,All Blues,Columbia,CL 1355,CD,Remastered
61,Jazz,Miles Davis,Miles Davis,Kind of Blue,1959,1,05,Flamenco Sketches,Columbia,CL 1355,CD,Remastered
62,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,01,Race for the Prize,Warner Bros,9362-47380-2,CD,Remastered
63,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,02,A Spoonful Weighs a Ton,Warner Bros,9362-47380-2,CD,Remastered
64,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,03,The Spark That Bled,Warner Bros,9362-47380-2,CD,Remastered
65,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,04,The Spiderbite Song,Warner Bros,9362-47380-2,CD,Remastered
66,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,05,Buggin',Warner Bros,9362-47380-2,CD,Remastered
67,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,06,What Is the Light?,Warner Bros,9362-47380-2,CD,Remastered
68,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,07,The Observer,Warner Bros,9362-47380-2,CD,Remastered
69,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,08,Waitin' for a Superman,Warner Bros,9362-47380-2,CD,Remastered
70,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,09,Suddenly Everything Has Changed,Warner Bros,9362-47380-2,CD,Remastered
71,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,10,The Gash,Warner Bros,9362-47380-2,CD,Remastered
72,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,11,Feeling Yourself Disintegrate,Warner Bros,9362-47380-2,CD,Remastered
73,Alternative,The Flaming Lips,The Flaming Lips,The Soft Bulletin,1999,1,12,Sleeping on the Roof,Warner Bros,9362-47380-2,CD,Remastered
74,Electronic,Moby,Moby,Play,1999,1,01,Honey,V2,63881-27052-2,CD,Remastered
75,Electronic,Moby,Moby,Play,1999,1,02,Find My Baby,V2,63881-27052-2,CD,Remastered
76,Electronic,Moby,Moby,Play,1999,1,03,Porcelain,V2,63881-27052-2,CD,Remastered
77,Electronic,Moby,Moby,Play,1999,1,04,Why Does My Heart Feel So Bad?,V2,63881-27052-2,CD,Remastered
78,Electronic,Moby,Moby,Play,1999,1,05,South Side,V2,63881-27052-2,CD,Remastered
79,Electronic,Moby,Moby,Play,1999,1,06,Rushing,V2,63881-27052-2,CD,Remastered
80,Electronic,Moby,Moby,Play,1999,1,07,Bodyrock,V2,63881-27052-2,CD,Remastered
81,Electronic,Moby,Moby,Play,1999,1,08,Natural Blues,V2,63881-27052-2,CD,Remastered
82,Electronic,Moby,Moby,Play,1999,1,09,Machete,V2,63881-27052-2,CD,Remastered
83,Electronic,Moby,Moby,Play,1999,1,10,7,V2,63881-27052-2,CD,Remastered
84,Electronic,Moby,Moby,Play,1999,1,11,Run On,V2,63881-27052-2,CD,Remastered
85,Electronic,Moby,Moby,Play,1999,1,12,Down Slow,V2,63881-27052-2,CD,Remastered
86,Electronic,Moby,Moby,Play,1999,1,13,If Things Were Perfect,V2,63881-27052-2,CD,Remastered
87,Electronic,Moby,Moby,Play,1999,1,14,Everloving,V2,63881-27052-2,CD,Remastered
88,Electronic,Moby,Moby,Play,1999,1,15,Inside,V2,63881-27052-2,CD,Remastered
89,Electronic,Moby,Moby,Play,1999,1,16,Guitar Flute & String,V2,63881-27052-2,CD,Remastered
90,Electronic,Moby,Moby,Play,1999,1,17,The Sky Is Broken,V2,63881-27052-2,CD,Remastered
91,Electronic,Moby,Moby,Play,1999,1,18,My Weakness,V2,63881-27052-2,CD,Remastered
92,Rock,Santana,Santana,Supernatural,1999,1,01,(Da Le) Yaleo,Arista,07822-19080-2,CD,Remastered
93,Rock,Santana,Santana (feat. Rob Thomas),Supernatural,1999,1,02,Smooth,Arista,07822-19080-2,CD,Remastered
94,Rock,Santana,Santana (feat. Eagle-Eye Cherry),Supernatural,1999,1,03,Love of My Life,Arista,07822-19080-2,CD,Remastered
95,Rock,Santana,Santana (feat. Everlast),Supernatural,1999,1,04,Put Your Lights On,Arista,07822-19080-2,CD,Remastered
96,Rock,Santana,Santana (feat. Lauryn Hill & CeeLo Green),Supernatural,1999,1,05,Do You Like the Way,Arista,07822-19080-2,CD,Remastered
97,Rock,Santana,Santana (feat. The Product G&B),Supernatural,1999,1,06,Maria Maria,Arista,07822-19080-2,CD,Remastered
98,Rock,Santana,Santana (feat. Dave Matthews & Carter Beauford),Supernatural,1999,1,07,Love of My Life,Arista,07822-19080-2,CD,Remastered
99,Rock,Santana,Santana (feat. K.C. Porter & Chepito Areas),Supernatural,1999,1,08,El Farol,Arista,07822-19080-2,CD,Remastered
100,Rock,Santana,Santana (feat. Eric Clapton),Supernatural,1999,1,09,The Calling,Arista,07822-19080-2,CD,Remastered
101,Rock,Santana,Santana (feat. Maná),Supernatural,1999,1,10,Corazon Espinado,Arista,07822-19080-2,CD,Remastered
102,Rock,Santana,Santana,Supernatural,1999,1,11,Wishing It Was,Arista,07822-19080-2,CD,Remastered
103,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,01,About A Girl,Geffen,DGCD-24727,CD,
104,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,02,Come As You Are,Geffen,DGCD-24727,CD,
105,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,03,Jesus Doesn’t Want Me for a Sunbeam,Geffen,DGCD-24727,CD,
106,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,04,The Man Who Sold the World,Geffen,DGCD-24727,CD,
107,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,05,Pennyroyal Tea,Geffen,DGCD-24727,CD,
108,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,06,Dumb,Geffen,DGCD-24727,CD,
109,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,07,Polly,Geffen,DGCD-24727,CD,
110,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,08,On A Plain,Geffen,DGCD-24727,CD,
111,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,09,Something In The Way,Geffen,DGCD-24727,CD,
112,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,10,Plateau,Geffen,DGCD-24727,CD,
113,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,11,Oh Me,Geffen,DGCD-24727,CD,
114,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,12,Lake of Fire,Geffen,DGCD-24727,CD,
115,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,13,All Apologies,Geffen,DGCD-24727,CD,
116,Rock,Nirvana,Nirvana,MTV Unplugged in New York,1994,1,14,Where Did You Sleep Last Night,Geffen,DGCD-24727,CD,
117,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,01,Pigs,Columbia Records,CK 47889,CD,
118,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,02,How I Could Just Kill a Man,Columbia Records,CK 47889,CD,
119,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,03,Hand on the Pump,Columbia Records,CK 47889,CD,
120,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,04,Hole in the Head,Columbia Records,CK 47889,CD,
121,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,05,Ultraviolet Dreams,Columbia Records,CK 47889,CD,
122,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,06,Light Another,Columbia Records,CK 47889,CD,
123,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,07,The Phuncky Feel One,Columbia Records,CK 47889,CD,
124,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,08,Break It Up,Columbia Records,CK 47889,CD,
125,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,09,Real Estate,Columbia Records,CK 47889,CD,
126,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,10,Stoned Is the Way of the Walk,Columbia Records,CK 47889,CD,
127,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,11,Psychobetabuckdown,Columbia Records,CK 47889,CD,
128,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,12,Something for the Blunted,Columbia Records,CK 47889,CD,
129,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,13,Latin Lingo,Columbia Records,CK 47889,CD,
130,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,14,The Funky Cypress Hill Shit,Columbia Records,CK 47889,CD,
131,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,15,Tres Equis,Columbia Records,CK 47889,CD,
132,Hip Hop,Cypress Hill,Cypress Hill,Cypress Hill,1991,1,16,Born to Get Busy,Columbia Records,CK 47889,CD,
